concept	form_alorese	form_lewoingu	trans	intrans	1sg_prefix	1sg_suffix	2sg_prefix	2sg_suffix	3sg_prefix	3sg_suffix	1pl.incl_prefix	1pl.incl_suffix	1pl.excl_prefix	1pl.excl_suffix	2pl_prefix	2pl_suffix	3pl_prefix	3pl_suffix
to be with	-ong		1	0	k-	-kən	m-	-ko, -no	n-	-nən	m-	-kən	t-	-te	m-	-ke, -ne	r-	-ka
to eat [irregular]	-ang/aka	*an/*on/*en	1	1	k-	-kən	m-	-ko, -no	n-	-nən	m-	-kən	t-	-te	m-	-ke, -ne	r-	-ka
to use, make	-ang	-a'an	1	0	k-	-kən	m-	-ko, -no	n-	-nən	m-	-kən	t-	-te	m-	-ke, -ne	r-	-ka
to carry	-ate	-vte	1	0	k-	-kən	m-	-ko, -no	n-	-nən	m-	-kən	t-	-te	m-	-ke, -ne	r-	-ka
to go	-ei	-a'i-	0	1	k-	-kən	m-	-ko, -no	n-	-nən	m-	-kən	t-	-te	m-	-ke, -ne	r-	-ka
to drink	-enung	-enun	1	1	k-	-kən	m-	-ko, -no	n-	-nən	m-	-kən	t-	-te	m-	-ke, -ne	r-	-ka
to know	-oing	-oi(ro)	1	1	k-	-kən	m-	-ko, -no	n-	-nən	m-	-kən	t-	-te	m-	-ke, -ne	r-	-ka
to pass	-ala	-ala, -vlv	1	0	k-	-kən	m-	-ko, -no	n-	-nən	m-	-kən	t-	-te	m-	-ke, -ne	r-	-ka
to plait		-anan	1	1	k-	-kən	m-	-ko, -no	n-	-nən	m-	-kən	t-	-te	m-	-ke, -ne	r-	-ka
to get water		-ahu' wai	1	1	k-	-kən	m-	-ko, -no	n-	-nən	m-	-kən	t-	-te	m-	-ke, -ne	r-	-ka
to stay		-awa	1	1	k-	-kən	m-	-ko, -no	n-	-nən	m-	-kən	t-	-te	m-	-ke, -ne	r-	-ka
to wait		-awan, -ian	1	1	k-	-kən	m-	-ko, -no	n-	-nən	m-	-kən	t-	-te	m-	-ke, -ne	r-	-ka
can, to harvest, to pick up		-vwan	1	1	k-	-kən	m-	-ko, -no	n-	-nən	m-	-kən	t-	-te	m-	-ke, -ne	r-	-ka
to sleep with		-itv	1	0	k-	-kən	m-	-ko, -no	n-	-nən	m-	-kən	t-	-te	m-	-ke, -ne	r-	-ka
